Site;Chiton_F;Samp.time;Temp;Wt.level;Weight;Area;Cov.Flu;Cov.DeathCCAPey;Cov.Others;Cov.Asc;Cov.Bryo;Cov.Spong;F.sand;C.sand;Granule;Pebbles;Cobbles;Boulders;Rug.base;Bryo;Asci;Bival;Crabs;Shrimp;Barna;Worms;Spong;Urchins;Brittle;Coral;Zoanthus;Flatworm;Hermit;Gastro
Buzios;1;11;30;120;2;144.9;58.57;27.62;0;0;0;0.95;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1
Buzios;3;11;30;110;6;238.38;49.64;28.93;7.86;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1
Buzios;1;9;31;90;4;155.32;72.5;2.86;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1
Buzios;10;10;30;86;15;480.7;64.29;14.29;1.07;5.71;1.79;7.14;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;1;1
Buzios;2;8;30;85;4;162.7;68.93;14.65;0.72;0;1.07;1.79;1;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1
Buzios;0;7;30;65;4.5;308.55;77.5;13.57;0;4.29;0;2.86;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;1
Buzios;6;12;30;61;11.5;357.67;70.71;7.5;1.79;3.22;0;8.57;0;0;0;1;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0
Buzios;0;8;30;33;7.5;251.54;78.93;9.64;1.79;3.22;1.43;3.22;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;1
Buzios;0;5;30;37;2;160.88;54.93;4.57;0.36;28.25;1.07;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0
Buzios;2;7;30;43;2;113.42;71.75;22.25;0.25;2.25;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Buzios;8;11;30;50;20;593.51;57.5;34.29;1.43;2.15;0;0.36;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
Buzios;2;6;30;48;2;98;65;14.29;7.14;7.5;0.72;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1
Buzios;3;9;31;83;1.5;93.24;87.86;4.65;3.93;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Buzios;4;10;31;73;10;349.75;62.14;8.22;9.65;3.57;0;2.14;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1
Buzios;6;8;31;84;17;412.73;75.72;10;2.86;4.65;0;0.72;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0
Buzios;1;5;31;43;1.9;160.54;67.14;22.14;5.72;0.72;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Buzios;1;6;31;50;1.8;116.33;75;4.29;0;11.43;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Buzios;7;11;31;67;2.5;609.86;83.81;11.43;2.38;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;1
Buzios;0;4;31;43;2.5;151.11;76.07;16.79;0.36;2.14;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
Buzios;7;9;31;47;15.2;372.46;60;17.5;1.07;9.64;7.5;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1
Buzios;4;6;31.5;59;4.9;203.4;59.64;21.07;10.36;3.22;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Buzios;0;7;31.5;86;1.7;81.15;72.15;18.57;5.36;0.72;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Buzios;11;19;31.5;74;25;829.67;80.71;5.72;1.43;7.14;0;1.07;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
Buzios;5;10;31;97;7.5;371.42;67.86;10.36;1.07;3.22;3.57;0;1;0;0;0;0;0;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0
Buzios;0;8;31;94;3.5;200.87;82.5;8.57;1.79;5;0;0.36;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1
Buzios;1;7;31;90;4;242.7;51.79;34.29;6.07;1.79;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1
Buzios;3;6;31;120;3.8;176.79;36.79;16.07;14.64;2.14;0;1.43;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1
Buzios;1;9;31;135;9.5;349.01;45.36;20.36;28.57;0.72;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;1;0;0;0;0;1;1
Buzios;15;11;31;128;9;504.7;89.64;1.79;0.72;5;0;0;1;0;0;0;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1
Buzios;4;10;30.5;105;3;168.28;50.71;15;15.36;10.72;4.29;2.14;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;0;0;0;0;1
Pitangui;0;7;28.5;45;9;356.85;57.86;0;2.86;20.71;9.29;4.65;0;1;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;1;0;0;0
Pitangui;0;5;28.8;56;3;172.68;50;7.62;23.81;0;0;9.52;0;0;0;0;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1
Pitangui;0;6;28.8;30;5.5;227.82;36.43;0;12.86;14.29;9.29;16.79;0;1;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0
Pitangui;0;9;29;30;17;462.14;5.72;1.07;59.65;1.07;0;7.5;1;0;0;0;0;0;1;0;1;1;0;0;1;0;1;0;0;0;1;0;0;1
Pitangui;0;8;29.9;23;8;404.7;36.07;5.36;32.86;3.93;0;14.64;0;0;0;0;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0
Pitangui;0;6;29.9;28;3;175.21;73.93;10.71;15.36;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0
Pitangui;0;12;30;42;25;425.12;33.93;15;28.93;3.57;0;16.43;0;1;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0
Pitangui;0;7;29;10;8;288.75;13.57;1.43;51.79;1.07;0;20.72;0;0;0;1;0;0;1;1;1;0;1;0;0;0;1;0;0;0;1;0;0;1
Pitangui;0;8;30;14;3;157.86;48.22;23.22;26.07;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
Pitangui;2;6;30;9;8;304.82;45.36;18.22;32.5;0.36;0;1.79;0;1;0;0;0;0;1;0;1;1;0;0;0;0;1;0;1;0;0;0;0;1
Pitangui;0;7;29.9;13;11;458.33;21.07;14.29;37.5;5.36;0;11.43;0;1;0;1;0;0;1;1;1;1;0;0;0;1;1;0;0;0;1;1;0;1
Pitangui;0;5;29.5;66;3;131.27;58.58;35;4.64;1.07;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1
Pitangui;0;8;30;50;10.5;334.97;65;2.86;24.29;0.36;3.93;1.07;0;1;0;0;0;0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;1
Pitangui;0;5;30;58;2.5;177.83;76.67;6.67;8.57;4.28;0;3.81;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1
Pitangui;0;6;30;62;6;314.34;42.15;20.72;20.36;12.5;2.86;0;1;0;0;0;0;0;1;1;1;0;1;0;0;1;0;0;1;1;0;0;0;1
Pitangui;0;6;29;51;9.9;225.21;41.79;10.72;46.43;0.72;0;0.36;0;1;0;0;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;1;1
Pitangui;1;6;29;79;13;342.24;49.29;4.64;17.5;8.22;0;20;1;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0
Pitangui;0;7;28.8;86;10;387.42;68.57;1.43;10.36;18.57;0.36;0.72;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;1
Pitangui;1;5;28.5;59;1.5;128.81;24.65;23.57;26.07;0;17.86;7.86;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1
Pitangui;0;6;28.5;78;8;222.59;54.29;1.07;8.57;16.79;0;18.93;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1
Pitangui;3;9;29.8;44;2.5;124.7;19.65;38.93;26.07;15;0;0;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0;1
Pitangui;0;10;28;20;7;259.69;9.65;2.86;30;40.36;0;17.14;0;1;0;0;0;0;1;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0
Pitangui;0;9;28;72;5;143.59;32.5;20.71;10;21.07;15;0.36;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;1
Pitangui;0;6;27.5;9;4;169.09;31.79;11.43;54.64;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Pitangui;0;5;28;27;7.5;270.61;46.07;10.71;12.5;18.22;0;8.21;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0
Pitangui;2;7;28;54;4.5;138.32;42.86;20;7.62;23.81;1.9;2.86;0;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1
Pitangui;0;10;28;58;6.5;280.17;60.36;9.64;9.29;17.5;0.36;1.79;0;1;0;0;0;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;1
Pitangui;0;4;26.8;1;4.5;183.5;42.5;18.21;34.64;2.86;0;1.07;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1
Pitangui;1;9;28;36;5;212.15;21.43;26.79;10.72;26.79;3.57;8.93;0;1;0;0;0;0;1;1;1;1;0;0;0;1;1;0;1;0;1;0;0;1
Pitangui;1;5;28;50;1.5;88.71;82.86;2.86;4.29;6.79;0;1.07;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
Baia Formosa;0;6;30;19;10;317.83;77.15;11.78;3.22;1.79;4.64;1.43;1;0;0;0;1;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;1
Baia Formosa;1;6;30.5;8;3.5;111.26;78.93;0;18.22;0;0;1.07;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0
Baia Formosa;0;5;30.5;15;18;544.45;72.14;1.79;25.72;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Baia Formosa;0;5;30;21;2.5;153.23;65.72;6.78;26.79;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Baia Formosa;0;3;30.5;16;6.5;219.44;33.33;11.43;53.33;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
Baia Formosa;1;5;30.8;24;12;429.64;58.93;0;20.72;12.86;0;6.43;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0
Baia Formosa;0;4;30.1;34;10;491.69;52.5;14.29;32.5;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Baia Formosa;0;6;30.3;54;17;445.96;83.93;4.29;6.79;3.93;0.72;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1
Baia Formosa;0;5;31;41;5;211.67;36.19;17.14;43.34;1.9;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Baia Formosa;0;6;31.1;38;8;357.48;69.52;10.95;19.52;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Baia Formosa;0;6;32;22;5;324.23;59.64;25.36;7.5;3.93;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1
Baia Formosa;0;5;31.5;35;2.1;74.72;41.07;12.14;45.36;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Baia Formosa;0;5;34;11;4.5;301.75;86.79;7.5;3.22;1.43;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1
Baia Formosa;0;5;32.5;20;3;151.81;68.22;17.5;10.36;3.93;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1
Baia Formosa;1;9;32.5;39;6;232.58;64.65;11.07;16.43;4.64;0;2.5;1;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0
Baia Formosa;0;6;30;14;5.2;207.42;29.65;20.71;42.86;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0
Baia Formosa;0;4;30.4;14;12;347.95;84.29;0;8.22;1.43;0;0.72;1;0;0;0;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;0;1;0
Baia Formosa;0;6;30;16;3;181.15;42.86;23.22;30;2.5;0;0.71;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
Baia Formosa;0;6;30;16;3;320.96;64.29;17.14;18.57;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Baia Formosa;0;6;30.9;11;3.5;237.87;43.93;7.15;48.57;0.36;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
Baia Formosa;0;12;31.2;26;16;734.49;80;3.57;14.64;0;0;1.79;1;0;0;0;1;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0
Baia Formosa;0;7;32.7;6;3;206.83;60.36;9.65;30;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
Baia Formosa;0;7;32;10;5;176.08;19.65;53.93;25.71;0.72;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Baia Formosa;0;5;31.5;10;6;183.63;20.72;39.64;39.64;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Baia Formosa;2;13;30.1;26;13;632.97;63.93;13.57;2.86;6.43;10.36;2.14;1;0;0;1;0;0;0;1;0;1;1;0;0;0;1;0;0;0;0;0;1;1
Baia Formosa;0;9;31.5;23;5.5;263.99;79.64;3.22;14.29;1.43;0;1.43;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1
Baia Formosa;0;8;31;30;2;116.78;69.52;15.24;12.86;0.95;0;1.43;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Baia Formosa;0;6;32;6.5;2.5;201.58;86.07;5.72;7.86;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1
Baia Formosa;0;6;33;8;2;131.8;72.85;4.29;5.72;0.48;10.95;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Baia Formosa;0;11;31;33;11;643.89;69.28;13.93;5.71;8.93;0;2.14;1;0;0;1;0;0;1;0;1;1;1;0;0;1;1;0;0;0;0;0;0;1
Santa Rita;1;8;32.5;11.5;7.5;279.55;52.38;18.09;11.43;3.33;0;2.86;1;0;0;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1
Santa Rita;0;9;32;18.3;4.5;390.72;47.86;21.43;6.07;17.14;0;0;1;0;1;0;0;0;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;1
Santa Rita;0;7;32.5;7;12.5;345.64;46.43;27.5;17.14;8.93;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;1;1;0;1;0;0;0;0;1
Santa Rita;3;6;32.9;7.3;4.2;290.98;33.57;32.15;23.93;7.5;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0
Santa Rita;0;8;32;7;3;133.79;45.71;24.76;21.91;4.29;1.9;0.48;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0;1;0;1;0;0;0
Santa Rita;0;9;32.4;8;11.5;272.83;69.29;5.36;16.07;7.5;0;1.43;1;0;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;1
Santa Rita;0;8;33;8.7;5.3;266.63;44.76;30.48;9.04;4.29;0;9.53;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1
Santa Rita;0;13;32;17.5;19.5;82.05;37.14;25.24;24.29;0;0;10;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;1;0;1
Santa Rita;0;5;32;5;3;290.61;68.22;8.22;10;11.43;1.07;0.36;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;1;0
Santa Rita;0;11;32;5.5;5.5;139.91;21.07;35.71;26.07;0.36;4.64;7.5;1;0;0;0;1;0;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0
Santa Rita;1;7;33;7.7;3;277.55;32.86;21.07;32.14;0.36;8.93;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1
Santa Rita;0;6;33.1;7;4.5;226.03;64.29;11.07;21.43;1.07;0;0;1;0;1;0;0;0;1;1;1;0;0;0;0;1;1;0;1;0;0;0;0;1
Santa Rita;0;7;33;22.3;8;106.8;65.71;4.64;12.5;0.36;0;0.36;1;0;0;1;0;0;1;1;1;0;1;1;0;0;1;0;0;0;0;0;1;1
Santa Rita;0;6;31.8;12;3.8;300.5;56.19;10.95;21.91;2.86;0;0.95;0;0;0;0;1;0;1;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0
Santa Rita;1;8;31.5;8.6;5.5;156.85;70.95;6.19;16.67;2.86;0;0.48;1;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0
Santa Rita;0;8;33;10;8;215.17;70;6.07;21.43;1.43;0;1.07;1;0;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;1;0;1
Santa Rita;0;11;32.8;12;17;192.57;44.64;8.93;28.21;12.5;1.07;4.64;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;1
Santa Rita;0;6;30;15.5;11;369.12;37.86;19.64;19.64;6.79;0;16.07;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
Santa Rita;0;6;33;12.5;11;162.67;42.14;12.5;10;24.29;0;10;1;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
Santa Rita;0;5;32;18;5;130.74;61.43;10.48;24.76;1.43;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0
Santa Rita;1;8;32.8;8.4;7.5;322;44.64;18.22;31.79;2.5;0;0.36;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;1
Santa Rita;0;7;31.9;5;3;170.09;40.71;16.07;31.79;9.29;0.36;0.36;1;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1
Santa Rita;0;4;32;6;2;503.52;37.86;7.86;20.36;28.93;0;2.14;0;0;0;0;1;0;1;0;1;0;1;0;0;1;1;0;0;0;0;0;0;1
Santa Rita;1;9;34;11.8;9;244.18;46.67;23.33;13.81;7.62;0;4.76;1;0;0;0;0;0;0;1;1;1;0;1;0;1;1;0;0;0;0;0;0;1
Santa Rita;1;9;32;3;3;169.39;43.57;2.5;31.43;2.86;15;3.22;1;0;0;1;0;0;1;1;0;0;1;1;0;1;1;0;1;0;0;0;1;1
Santa Rita;2;6;33;5;8;94.73;21.79;13.93;25.36;6.43;28.57;3.57;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1
Santa Rita;2;6;33.1;12;7.5;172.06;7.14;0;82.86;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0
Santa Rita;0;6;32.5;10;3.5;350.9;60;4.29;20.71;10.72;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;1;0;0;1
Santa Rita;0;11;31;32;16;259.75;17.86;6.43;35.36;30.01;2.5;7.5;1;0;0;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;1;1;1
Santa Rita;0;7;31.2;21;4;160.39;17.14;14.29;48.93;5.36;8.57;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1
